Gênero,Pesquisador
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,115
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,116
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,117
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
F,118
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,119
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,120
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,121
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,122
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,123
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,124
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
M,125
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
F,126
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,127
M,128
M,128
M,128
M,128
M,128
M,128
M,128
M,128
M,128
M,128
M,128
M,128
M,128
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
F,129
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,130
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,131
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
M,132
F,133
F,133
F,133
F,133
F,133
F,133
F,133
F,133
F,133
F,133
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
M,134
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
F,135
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
,136
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,137
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
F,138
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
,139
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
F,140
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
M,141
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
,142
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,143
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,144
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,145
F,146
F,146
F,146
F,146
F,146
F,146
F,146
F,146
F,146
F,146
F,146
F,147
F,147
F,147
F,147
F,147
F,147
M,148
M,148
M,148
M,148
M,148
M,148
M,148
M,148
M,148
M,148
M,148
M,148
M,148
M,148
M,149
M,149
M,149
M,149
M,149
M,149
M,149
M,149
M,149
M,149
M,149
M,149
M,149
M,149
M,149
M,149
M,150
M,150
M,150
M,150
M,150
M,150
M,150
M,150
M,150
M,150
M,150
M,150
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
F,151
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
M,152
F,153
F,153
F,153
F,153
F,153
F,153
F,153
F,153
F,153
F,153
F,153
F,153
F,153
F,153
M,154
M,154
M,154
M,154
M,154
M,154
M,154
M,154
M,154
M,154
M,154
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
F,155
M,156
M,156
M,156
M,156
M,156
M,156
M,156
M,156
M,156
M,156
M,156
M,156
M,156
M,156
M,156
M,156
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,157
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
M,158
F,159
F,159
F,159
F,159
F,159
F,159
F,159
F,159
F,159
F,159
F,159
F,159
F,159
F,159
F,159
F,160
F,160
F,160
F,160
F,160
F,160
F,160
F,160
F,160
F,160
F,161
F,161
F,161
F,161
F,161
F,162
F,162
F,162
F,162
F,162
F,162
F,162
F,162
F,162
F,162
F,162
F,162
F,162
F,162
F,162
F,163
F,163
F,163
F,163
F,163
F,163
F,163
F,163
F,163
F,163
F,163
F,163
F,163
F,164
F,164
F,164
F,164
F,165
F,165
F,165
F,165
F,165
F,165
F,165
F,165
F,165
M,166
M,166
M,166
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
M,167
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
,168
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,169
F,170
F,170
F,170
F,170
F,170
F,170
F,170
F,170
M,171
M,171
M,171
M,171
M,171
M,171
M,171
M,171
M,171
M,171
M,171
M,172
M,172
M,172
M,172
M,172
M,172
M,172
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,173
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,174
F,175
F,175
F,175
F,175
F,175
F,175
F,175
F,175
F,175
F,175
F,175
F,175
F,175
F,175
F,175
M,176
M,176
M,176
M,176
M,176
M,176
M,176
M,176
M,176
M,177
M,177
M,177
M,177
M,177
M,177
M,177
M,177
M,177
M,177
M,177
M,177
F,178
F,178
F,178
F,178
F,178
F,178
F,178
F,178
F,178
F,178
F,178
F,178
F,179
F,179
F,179
F,179
F,179
F,179
F,179
F,179
F,179
F,179
F,179
F,179
F,179
F,179
F,179
F,179
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
M,180
F,181
F,181
F,181
F,181
F,181
F,181
F,181
F,181
F,181
F,181
F,181
F,181
F,181
F,181
F,181
F,181
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
M,182
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
F,183
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,184
M,185
M,185
M,185
M,185
M,185
M,185
M,185
M,185
M,185
M,185
M,185
M,185
M,186
M,186
M,186
M,186
M,186
M,186
M,186
M,186
M,186
M,186
M,186
M,186
F,187
F,187
F,187
F,187
F,187
F,187
F,187
F,187
F,187
F,187
M,188
M,188
M,188
M,188
M,188
M,188
M,188
M,188
M,188
M,188
M,188
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,189
M,190
M,190
M,190
M,190
M,190
F,191
F,191
F,191
F,191
F,191
F,191
F,191
F,191
F,191
F,191
F,191
F,191
F,191
F,191
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,192
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,193
M,194
M,194
M,194
M,194
M,194
M,194
M,194
M,194
M,194
M,194
M,194
M,194
M,194
M,194
M,194
F,195
F,195
F,195
F,195
F,195
F,195
F,195
F,195
F,196
F,196
F,196
F,196
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
,197
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,198
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,199
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
M,200
F,201
F,201
F,201
F,201
F,201
F,201
F,201
F,201
F,202
F,202
F,202
F,202
F,202
F,202
F,202
F,202
F,202
F,202
F,202
F,202
F,202
F,202
F,202
M,203
M,203
M,203
M,203
M,203
M,203
M,203
M,203
M,203
M,203
M,203
M,203
M,203
M,203
M,203
M,204
M,204
M,204
M,204
M,204
M,204
M,204
M,204
M,204
M,204
M,204
M,204
M,204
F,205
F,205
F,205
F,205
F,205
F,205
F,205
F,205
F,205
F,205
F,205
F,206
F,206
F,206
F,206
F,206
F,206
F,206
F,206
F,206
F,206
F,206
F,206
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,207
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,208
M,209
M,209
M,209
M,209
M,210
M,210
M,210
M,210
M,210
M,210
M,210
M,210
M,210
M,210
M,210
M,210
M,210
M,210
F,211
F,211
F,211
F,211
F,211
F,211
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
F,212
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,213
M,214
M,214
M,214
M,214
M,214
M,214
M,214
M,214
M,214
M,214
M,214
M,214
M,214
M,214
M,214
M,214
M,215
M,215
M,215
M,215
M,215
M,215
M,215
M,215
M,215
M,215
M,215
M,215
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
M,216
F,217
F,217
F,217
F,217
F,217
F,217
F,217
F,217
F,217
F,217
F,217
F,217
F,217
F,217
F,217
F,218
F,218
F,218
F,218
F,218
F,218
F,218
F,218
F,218
F,218
F,218
F,218
F,218
F,218
F,218
F,218
F,219
F,219
F,219
F,219
F,219
F,219
F,219
F,219
,220
,220
,220
,220
F,221
M,222
M,222
M,222
M,222
M,222
M,222
M,222
M,222
M,223
M,223
M,223
M,223
M,223
M,223
M,223
M,223
M,223
F,224
F,225
F,225
F,226
,227
,227
,227
,227
F,228
F,228
F,229
,230
,230
F,231
F,231
F,231
F,231
F,231
F,231
,232
,232
,232
,232
,232
F,233
F,233
F,233
M,234
F,235
F,235
F,235
F,236
,237
F,238
F,238
F,238
F,238
F,238
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
M,239
F,240
F,240
F,240
F,240
F,240
F,241
F,241
F,241
F,241
F,242
F,242
F,242
F,242
M,243
M,243
M,243
M,243
M,243
M,243
M,243
M,243
M,244
M,244
M,244
M,244
M,244
M,244
M,245
M,245
M,245
,246
,246
,246
,246
,246
,246
,246
,246
,246
,246
,246
,246
,246
F,247
F,248
F,248
F,248
F,248
F,248
F,248
M,249
M,249
M,249
M,249
M,249
M,250
M,250
M,251
M,251
M,251
M,251
M,251
M,252
M,252
M,252
M,252
M,252
M,252
M,252
M,252
M,253
M,253
M,253
F,254
F,254
F,254
F,255
F,256
F,256
F,256
F,257
F,257
F,257
F,258
F,259
F,259
F,259
F,260
F,260
F,260
F,261
F,261
F,261
F,261
,262
,262
,262
F,263
F,263
F,263
F,263
F,263
F,263
F,263
F,263
F,263
M,264
M,264
M,264
M,264
M,264
M,264
M,264
M,265
M,265
M,265
M,265
F,266
F,266
F,266
F,267
F,267
F,267
F,267
F,267
M,268
M,268
M,269
M,269
M,269
M,269
M,269
M,269
M,269
M,269
M,269
M,269
M,269
M,269
M,269
M,269
M,269
M,270
F,271
F,271
F,271
F,271
F,271
F,271
F,271
,272
,272
,272
,272
,272
F,273
M,274
M,274
M,274
F,275
,276
,276
F,277
M,278
M,278
M,279
,280
,280
